0|3|0|onclick|edit(id|name)|check|edit|0|a|n
3|0|0|value|0|adbut|profile|0|pro|n|
4|0|0|onclick|savepro()|adbut|profile|0|a|n|
0|0|0|clot|0|procldiv|profile|input|a|y|
0|0|0|id|cloti|clot|profile|0|a|n|
1|0|0|class|sdb|clot|profile|0|a|n|
2|0|0|type|submit|clot|profile|0|a|n|
3|0|0|value|0|clot|profile|0|pro|n|
5|0|0|onclick|tolive()|clot|profile|0|a|n|
1|0|0|ptab|0|procatab|profile|table|n|y|
3|1|0|onclick|procText(id)|2mailinp|profile|0|a|n|
4|0|0|onfocusout|unclick(id)|2mailinp|profile|0|a|n|
0|0|0|name|profile|cabform|profile|0|a|n|
1|0|0|method|post|cabform|profile|0|a|n|
0|1|c|statup|0|main|proup|div|i|y|
0|0|0|id|upstatus|statup|proup|0|a|n|
1|0|0|class|savestat|statup|proup|0|a|n|
0|0|c|statlab|0|main|proup|div|pro|y|
0|0|c|errord|0|err|proup|div|i|y|
0|1|c|dunm|0|err|proup|div|pro|y|
2|0|0|backbut|0|main|proup|input|n|n|
1|0|0|butt|0|err|proup|input|n|y|
1|1|c|pdum|  |err|proup|p|n|y|
1|0|0|value|0|butt|proup|0|pro|n|
0|0|0|type|button|butt|proup|0|a|n|
2|0|0|onclick|javascript:on_load()|butt|proup|0|a|n|
5|0|0|onkeyup|validate(id)|2mailinp|profile|0|a|n|
0|0|0|show|0|left|live|table|cor|y|
0|0|0|shodiv|0|show|live|div|n|y|
0|1|c|sholab|0|shodiv|live|div|prob|y|
0|0|0|imlay|0|procatab|profile|span|n|y|
0|1|0|lolay|0|imlay|profile|div|n|y|
0|0|0|id|llay|lolay|profile|0|a|n|
1|0|0|class|loadimg|lolay|profile|0|a|n|
0|0|0|class|lay|imlay|profile|0|a|n|
0|0|0|height|200px|imlay|profile|1|a|n|
2|0|0|id|pim|proim|profile|0|a|n|
0|0|c|lobat|0|lolay|profile|div|pro|y|
0|0|0|id|lbat|lobat|profile|0|a|n|
1|0|0|class|lad|lobat|profile|0|a|n|
2|0|0|onmouseover|hove()|lobat|profile|0|a|n|
3|0|0|onmouseout|unhove(id)|lobat|profile|0|a|n|
1|0|0|laylo|0|main|profile|div|n|y|
0|0|0|id|lalo|laylo|profile|0|a|n|
1|0|0|class|lom|laylo|profile|0|a|n|
0|0|0|lform|0|laylo|profile|form|n|y|
0|0|0|method|post|lform|profile|0|a|n|
1|0|0|enctype|multipart/form-data|lform|profile|0|a|n|
2|0|0|name|myloform|lform|profile|0|a|n|
0|0|0|foltab|0|lform|profile|table|n|y|
0|0|c|forlab|0|foltab|profile|div|pro|y|
0|1|0|lolo|0|foltab|profile|input|n|y|
0|0|0|name|lol|lolo|profile|0|a|n|
1|0|0|type|file|lolo|profile|0|a|n|
4|0|0|onclick|bring()|lobat|profile|0|a|n|
1|0|c|belab|0|foltab|profile|div|pro|y|
1|1|0|betxt|0|foltab|profile|input|n|y|
0|0|0|id|btx|betxt|profile|0|a|n|
1|0|0|type|text|betxt|profile|0|a|n|
2|0|0|value|0|betxt|profile|0|u|n|
2|0|c|bux|0|foltab|profile|div|pro|y|
2|1|0|bebut|0|foltab|profile|input|n|y|
0|0|0|type|submit|bebut|profile|0|a|n|
1|0|0|value|0|bebut|profile|0|pro|n|
3|0|0|class|sdb|bebut|profile|0|a|n|
0|0|c|clol|0|laylo|profile|div|pro|y|
0|0|0|id|cll|clol|profile|0|a|n|
1|0|0|class|clo|clol|profile|0|a|n|
2|0|0|onclick|closelo()|clol|profile|0|a|n|
5|1|0|name|id|betxt|profile|0|a|n|
3|0|0|onclick|gbx()|bebut|profile|0|a|n|
5|1|0|readonly||betxt|profile|0|a|n|
2|0|0|class|usa|ulink|main|0|a|n|
0|0|0|class|hd|sholab|live|0|a|n|
0|0|0|shoicon|0|shodiv|live|img|n|y|
0|0|0|src|/corefx/start/img~id@shoicon|shoicon|live|0|a|n|
0|2|0|shotime|b|shodiv|live|div|n|y|
0|0|0|class|serv|shotime|live|0|a|n|
0|0|0|shot|planned:mybd|shotime|live|ds|n|y|
0|0|c|pane|0|ledger|main|iframe|n|y|
0|0|0|width|20^|pane|main|1|a|n|
1|0|0|height|900px|pane|main|0|a|n|
2|0|0|frameborder|0|pane|main|0|a|n|
0|3|0|scrolling|no|pane|main|0|a|n|
0|4|0|marginheight|0|pane|main|0|a|n|
5|0|0|src|/corefx/start/main~scope@panel|pane|main|0|a|n|
6|1|0|id|paneframe|pane|main|0|a|n|
1|0|0|ledger|0|main|main|table|n|y|
0|0|0|width|100^|ledger|main|0|a|n|
0|2|0|frameborder|0|middle|main|0|a|n|
1|0|0|border|0|left|live|0|a|n|
2|0|0|border|0|livetab|live|0|a|n|
5|4|0|width|100^|meat|main|0|a|n|
1|0|c|dedi|0|show|live|div|pro|y|
2|0|0|pica|0|show|live|img|n|y|
0|0|0|src|/corefx/start/img~id@pica|pica|live|0|a|n|
1|0|0|width|400px|pica|live|0|a|n|
2|0|0|height|400px|pica|live|0|a|n|
3|0|0|sertab|0|show|live|table|n|y|
0|0|0|width|400px|sertab|live|0|a|n|
0|0|0|movdiv|0|sertab|live|div|n|y|
on|on|on|on|on|main|edit|on|on|on|null
0|0|0|selectmap|0|main|selector|table|lol|y|null
0|0|c|selectlabel|0|selectrow|selector|font|ac|y|null
0|1|0|selectopen|0|selectrow|selector|input|n|y|null
0|0|0|type|submit|selectopen|selector|0|a|n|null
1|0|0|value|open|selectopen|selector|0|a|n|null
2|0|0|id|0|selectopen|selector|0|acop|n|null
2|0|0|onclick|expand(id)|selectopen|selector|0|a|n|null
0|2|0|selectadd|0|selectrow|selector|input|n|y|null
0|0|0|type|submit|selectadd|selector|0|a|n|null
1|1|0|id|0|selectadd|selector|0|acad|n|null
2|0|0|value|add|selectadd|selector|0|a|n|null
3|0|0|onclick|startadd(id)|selectadd|selector|0|a|n|null
0|3|0|selectedit|0|selectrow|selector|input|n|y|null
0|0|0|type|submit|selectedit|selector|0|a|n|null
1|0|0|id|0|selectedit|selector|0|aced|n|null
2|0|0|value|edit|selectedit|selector|0|a|n|null
3|0|0|onclick|startedit(id)|selectedit|selector|0|a|n|null
1|0|0|subtab|0|selectrow|selector|table|nf|y|null
0|0|0|selectrow|0|selectmap|selector|table|n|y|null
0|0|0|atgrid|0|main|att|table|at|y|null
0|0|c|atname|0|atgrid|att|0|ac|y|null
0|1|0|attvalue|0|atgrid|att|input|n|y|null
0|0|0|type|text|attvalue|att|0|a|n|null
1|0|0|id|0|attvalue|att|0|aced|n|null
2|0|0|value|0|attvalue|att|0|vac|n|null
0|2|0|editat|0|atgrid|att|input|n|y|null
0|0|0|type|submit|editat|att|0|a|n|null
1|0|0|value|edit|editat|att|0|a|n|null
2|0|0|id|0|editat|att|0|ac|n|null
3|0|0|onclick|editattribute(id)|editat|att|0|a|n|null
2|0|0|selab|0|main|att|input|a|y|null
0|0|0|type|text|selab|att|0|a|n|null
1|0|0|id|sl|selab|att|0|a|n|null
2|0|0|value|0|selab|att|0|sel|n|null
1|0|0|addat|0|main|att|input|n|y|null
0|0|0|type|submit|addat|att|0|a|n|null
1|0|0|value|add new|addat|att|0|a|n|null
2|0|0|onclick|addatribute()|addat|att|0|a|n|null
3|0|0|sclab|0|main|att|input|n|y|null
0|0|0|type|text|sclab|att|0|a|n|null
1|0|0|id|sc|sclab|att|0|a|n|null
2|0|0|value|0|sclab|att|0|sco|n|null
1|0|0|toselect|0|main|admin|input|n|y|null
0|0|0|type|submit|toselect|admin|0|a|n|null
1|0|0|value|selector|toselect|admin|0|a|n|null
2|0|0|onclick|selector()|toselect|admin|0|a|n|null
0|4|c|pardiv|0|selectrow|selector|div|par|y|null
0|0|0|id|0|pardiv|selector|0|acdi|n|null
1|0|0|class|v|pardiv|selector|0|a|n|null
1|0|0|stats|0|main|edit|table|n|y|null
0|0|c|rowlab|rows: |stats|edit|font|0|y|null
0|1|0|rownum|0|stats|edit|font|max|y|null
0|2|c|collab|_ cols:|stats|edit|font|0|y|null
0|3|0|colnum|0|stats|edit|font|maxcol|y|null
0|0|0|querlab|0|main|query|table|n|y|null
0|4|0|getquery|0|stats|edit|input|n|y|null
0|0|0|type|submit|getquery|edit|0|a|n|null
1|0|0|onclick|showquery()|getquery|edit|0|a|n|null
2|0|0|value|show query|getquery|edit|0|a|n|null
0|5|0|createquery|0|stats|edit|input|n|y|null
0|0|0|type|submit|createquery|edit|0|a|n|null
1|0|0|value|create query|createquery|edit|0|a|n|null
2|0|0|onclick|createquery()|createquery|edit|0|a|n|null
0|0|c|queris|isel|querlab|query|font|0|y|null
0|1|0|quertext|0|querlab|query|input|n|y|null
0|0|0|id|0|quertext|query|0|qrx|n|null
1|0|0|type|text|quertext|query|0|a|n|null
1|0|c|quersche|scheme|querlab|query|font|0|y|null
1|1|0|quertext|0|querlab|query|input|grx|y|null
2|0|c|tablab|table|querlab|query|font|0|y|null
2|1|0|quertext|0|querlab|query|input|qrx|y|null
3|0|c|collab|column|querlab|query|font|0|y|null
3|1|0|quertext|0|querlab|query|input|qrx|y|null
4|0|c|fieldlab|fields|querlab|query|font|0|y|null
4|1|0|quertext|0|querlab|query|input|qrx|y|null
5|0|c|vallab|vals|querlab|query|font|0|y|null
5|1|0|quertext|0|querlab|query|input|qrx|y|null
6|0|c|numlab|colnum|querlab|query|font|0|y|null
6|1|0|quertext|0|querlab|query|input|qrx|y|null
7|0|c|ordlab|order by|querlab|query|font|0|y|null
7|1|0|quertext|0|querlab|query|input|qrx|y|null
8|0|c|is2lab|isel2|querlab|query|font|0|y|null
8|1|0|quertext|0|querlab|query|input|qrx|y|null
9|0|0|crebut|0|querlab|query|input|n|y|null
9|1|0|vilab|0|querlab|query|input|n|y|null
0|0|0|type|submit|crebut|query|0|a|n|null
1|0|0|onclick|createisel()|crebut|query|0|a|n|null
0|0|0|type|submit|vilab|query|0|a|n|null
1|0|0|onclick|editisel()|vilab|query|0|a|n|null
2|0|0|value|create|crebut|query|0|a|n|null
2|0|0|value|edit|vilab|query|0|a|n|null
1|2|c|scema|0|querlab|query|div|byis|y|null
2|2|c|table|0|querlab|query|div|tis|y|null
3|2|c|column|0|querlab|query|div|cis|y|null
4|2|c|fields|0|querlab|query|div|fis|y|null
5|2|c|vals|0|querlab|query|div|vis|y|null
6|2|c|colnum|0|querlab|query|div|nis|y|null
7|2|c|orderby|0|querlab|query|div|ois|y|null
8|2|c|isel2|0|querlab|query|div|2is|y|null
0|0|0|id|schema|scema|query|0|a|n|null
1|0|0|class|v|scema|query|0|a|n|null
0|0|0|id|table|table|query|0|a|n|null
1|0|0|class|v|table|query|0|a|n|null
0|0|0|id|column|column|query|0|a|n|null
1|0|0|class|v|column|query|0|a|n|null
0|0|0|id|fields|fields|query|0|a|n|null
1|0|0|class|v|fields|query|0|a|n|null
0|0|0|id|vals|vals|query|0|a|n|null
1|0|0|class|v|vals|query|0|a|n|null
0|0|0|id|colnum|colnum|query|0|a|n|null
1|0|0|class|v|colnum|query|0|a|n|null
0|0|0|id|order|orderby|query|0|a|n|null
1|0|0|class|v|orderby|query|0|a|n|null
0|0|0|id|isel2|isel2|query|0|a|n|null
1|0|0|class|v|isel2|query|0|a|n|null
0|0|0|maptab|0|main|map|table|map|y|null
0|0|0|mapcell|0|mapdiv|map|img|n|y|null
0|0|0|id|0|mapcell|map|0|ac|n|null
1|0|0|src|0|mapcell|map|0|ap|n|null
0|0|0|mapdiv|0|maptab|map|div|n|y|null
0|0|0|id|0|mapdiv|map|0|dac|n|null
0|0|0|border|0|maptab|map|0|a|n|null
1|0|0|class|po|mapdiv|map|1|a|n|null
1|0|0|c1div|0|c1divgo|map|div|n|y|null
0|0|0|id|0|c1div|map|0|ar|n|null
1|0|0|class|madiv|c1div|map|0|a|n|null
3|0|0|onmouseout|hideme(id)|c1div|map|0|a|n|null
0|0|0|c1|0|c1div|map|img|n|y|null
0|0|0|src|/corefx/start/img~id@c1|c1|map|0|a|n|null
1|0|0|c1divgo|0|mapdiv|map|div|n|y|null
0|0|0|id|0|c0div|map|0|ard|n|null
1|0|0|onmouseover|showme(id)|c0div|map|0|a|n|null
0|0|0|id|0|c1divgo|map|0|ar|n|null
1|0|0|onmouseover|showme(id)|c1divgo|map|0|a|n|null
2|0|0|class|c1go|c1divgo|map|0|a|n|null
2|0|0|c2divgo|0|mapdiv|map|div|n|y|null
0|0|0|id|0|c2divgo|map|0|ar|n|null
1|0|0|class|c2go|c2divgo|map|0|a|n|null
2|0|0|onmouseover|showme(id)|c2divgo|map|0|a|n|null
0|0|0|c2div|0|c2divgo|map|div|n|y|null
0|0|0|id|0|c2div|map|0|ar|n|null
1|0|0|class|madiv|c2div|map|0|a|n|null
2|0|0|onmouseout|hideme(id)|c2div|map|0|a|n|null
0|0|0|c2|0|c2div|map|img|n|y|null
0|0|0|src|/corefx/start/img~id@c2|c2|map|0|a|n|null
3|0|0|c3divgo|0|mapdiv|map|div|n|y|null
0|0|0|id|0|c3divgo|map|0|ar|n|null
1|0|0|class|0|c3divgo|map|0|an|n|null
2|0|0|onmouseover|showme(id)|c3divgo|map|0|a|n|null
0|0|0|c3div|0|c3divgo|map|div|n|y|null
0|0|0|id|0|c3div|map|0|ar|n|null
1|0|0|class|madiv|c3div|map|0|a|n|null
2|0|0|onmouseout|hideme(id)|c3div|map|0|a|n|null
0|0|0|c3|0|c3div|map|img|n|y|null
0|0|0|src|/corefx/start/img~id@c3|c3|map|0|a|n|null
4|0|0|c4divgo|0|mapdiv|map|div|n|y|null
0|0|0|id|0|c4divgo|map|0|ar|n|null
1|0|0|class|c4go|c4divgo|map|0|a|n|null
2|0|0|onmouseover|showme(id)|c4divgo|map|0|a|n|null
0|0|0|c4div|0|c4divgo|map|div|n|y|null
0|0|0|id|0|c4div|map|0|ar|n|null
1|0|0|class|madiv|c4div|map|0|a|n|null
2|0|0|onmouseout|hideme(id)|c4div|map|0|a|n|null
0|0|0|c4|0|c4div|map|img|n|y|null
0|0|0|src|/corefx/start/img~id@c4|c4|map|0|a|n|null
5|0|0|topdivgo|0|mapdiv|map|div|n|y|null
0|0|0|id|0|topdivgo|map|0|ar|n|null
1|0|0|class|topgo|topdivgo|map|0|a|n|null
2|0|0|onmouseover|showme(id)|topdivgo|map|0|a|n|null
0|0|0|topdiv|0|topdivgo|map|div|n|y|null
0|0|0|id|0|topdiv|map|0|ar|n|null
1|0|0|class|madiv|topdiv|map|0|a|n|null
2|0|0|onmouseout|hideme(id)|topdiv|map|0|a|n|null
0|0|0|top|0|topdiv|map|img|n|y|null
0|0|0|src|/corefx/start/img~id@top|top|map|0|a|n|null
6|0|0|rightdivgo|0|mapdiv|map|div|n|y|null
0|0|0|id|0|rightdivgo|map|0|ar|n|null
1|0|0|class|rightgo|rightdivgo|map|0|a|n|null
2|0|0|onmouseover|showme(id)|rightdivgo|map|0|a|n|null
0|0|0|rightdiv|0|rightdivgo|map|div|n|y|null
0|0|0|id|0|rightdiv|map|0|ar|n|null
1|0|0|class|madiv|rightdiv|map|0|a|n|null
2|0|0|onmouseout|hideme(id)|rightdiv|map|0|a|n|null
0|0|0|right|0|rightdiv|map|img|n|y|null
0|0|0|src|/corefx/start/img~id@right|right|map|0|a|n|null
7|0|0|leftdivgo|0|mapdiv|map|div|n|y|null
0|0|0|id|0|leftdivgo|map|0|ar|n|null
1|0|0|class|leftgo|leftdivgo|map|0|a|n|null
2|0|0|onmouseover|showme(id)|leftdivgo|map|0|a|n|null
0|0|0|leftdiv|0|leftdivgo|map|div|n|y|null
0|0|0|id|0|leftdiv|map|0|ar|n|null
1|0|0|class|madiv|leftdiv|map|0|a|n|null
2|0|0|onmouseout|hideme(id)|leftdiv|map|0|a|n|null
0|0|0|left|0|leftdiv|map|img|n|y|null
0|0|0|src|/corefx/start/img~id@left|left|map|0|a|n|null
8|0|0|bottomdivgo|0|mapdiv|map|div|n|y|null
0|0|0|id|0|bottomdivgo|map|0|ar|n|null
1|0|0|class|bottomgo|bottomdivgo|map|0|a|n|null
2|0|0|onmouseover|showme(id)|bottomdivgo|map|0|a|n|null
0|0|0|bottomdiv|0|bottomdivgo|map|div|n|y|null
0|0|0|id|0|bottomdiv|map|0|ar|n|null
1|0|0|class|madiv|bottomdiv|map|0|a|n|null
2|0|0|onmouseout|hideme(id)|bottomdiv|map|0|a|n|null
0|0|0|bottom|0|bottomdiv|map|img|n|y|null
0|0|0|src|/corefx/start/img~id@bottom|bottom|map|0|a|n|null
2|0|0|class|babe|mapdiv|map|0|a|n|null
3|0|0|onmouseover|move(id)|mapdiv|map|0|a|n|null
9|0|0|qdivgo|0|mapdiv|map|div|n|y|null
0|0|0|id|0|qdivgo|map|0|ar|n|null
1|0|0|class|q1go|qdivgo|map|0|a|n|null
2|0|0|onmouseover|showme(id)|qdivgo|map|0|a|n|null
0|0|0|qdiv|0|qdivgo|map|div|n|y|null
0|0|0|id|0|qdiv|map|0|a|n|null
1|0|0|class|qudiv|qdiv|map|0|a|n|null
2|0|0|onmouseout|hideme(id)|qdiv|map|0|a|n|null
0|0|0|q|0|qdiv|map|img|n|y|null
0|0|0|src|/corefx/start/img~id@q|q|map|0|a|n|null
4|0|0|onclick|raise(id)|c1div|map|0|a|n|null
0|0|c|bulab|0|btab|build|div|bl|y|null
0|0|0|class|hd|bulab|build|0|a|n|null
0|0|0|btab|0|main|build|table|n|y|null
1|0|0|bdiv|0|btab|build|div|n|y|null
0|0|0|frontdiv|0|bdiv|build|div|n|y|null
0|0|0|front|0|frontdiv|build|img|n|y|null
0|0|0|src|/corefx/start/img~id@front|front|build|0|a|n|null
0|0|0|class|bldg|bdiv|build|0|a|n|null
1|0|0|onclick|spin()|bdiv|build|0|a|n|null
1|0|0|fidiv|0|bdiv|build|div|n|y|null
0|0|0|id|fdiv|frontdiv|build|0|a|n|null
0|0|0|id|idiv|indiv|build|0|a|n|null
1|0|0|class|fc|frontdiv|build|0|a|n|null
1|0|0|class|idiv|indiv|build|0|a|n|null
0|0|0|id|fidiv|fidiv|build|0|a|n|null
1|0|0|class|ifdiv|fidiv|build|0|a|n|null
0|0|0|ifd|0|fidiv|build|img|n|y|null
0|0|0|src|/corefx/start/img~id@ifd|ifd|build|0|a|n|null
2|0|0|rdiv|0|bdiv|build|div|n|y|null
0|0|0|id|rdiv|rdiv|build|0|a|n|null
1|0|0|class|hdn|rdiv|build|0|a|n|null
0|0|0|bright|0|rdiv|build|img|n|y|null
0|0|0|src|/corefx/start/img~id@right|right|build|0|a|n|null
0|0|0|src|/corefx/start/img~id@bright|bright|build|0|a|n|null
3|0|0|ldiv|0|bdiv|build|div|n|y|null
0|0|0|id|baidiv|baidiv|build|0|a|n|null
1|0|0|class|hdn|baidiv|build|0|a|n|null
0|0|0|corn|0|baidiv|build|img|n|y|null
0|0|0|src|/corefx/start/img~id@corn|corn|build|0|a|n|null
4|0|0|ridiv|0|bdiv|build|div|n|y|null
0|0|0|id|ldiv|ldiv|build|0|a|n|null
1|0|0|class|hdn|ldiv|build|0|a|n|null
0|0|0|bleft|0|ldiv|build|img|n|y|null
0|0|0|id|ridiv|ridiv|build|0|a|n|null
1|0|0|class|hdn|ridiv|build|0|a|n|null
0|0|0|ird|0|ridiv|build|img|n|y|null
0|0|0|src|/corefx/start/img~id@ird|ird|build|0|a|n|null
0|0|0|src|/corefx/start/img~id@bleft|bleft|build|0|a|n|null
5|0|0|lidiv|0|bdiv|build|div|n|y|null
0|0|0|id|lidiv|lidiv|build|0|a|n|null
1|0|0|class|hdn|lidiv|build|0|a|n|null
0|0|0|ild|0|lidiv|build|img|n|y|null
2|0|0|refbut|0|main|selector|input|n|y|null
0|0|0|type|submit|refbut|selector|0|a|n|null
1|0|0|value|refresh|refbut|selector|0|a|n|null
2|0|0|onclick|doref()|refbut|selector|0|a|n|null
0|0|0|src|/corefx/start/img~id@ild|ild|build|0|a|n|null
6|0|0|badiv|0|bdiv|build|div|n|y|null
0|0|0|id|badiv|badiv|build|0|a|n|null
1|0|0|class|hdn|badiv|build|0|a|n|null
0|0|0|back|0|badiv|build|img|n|y|null
0|0|0|src|/corefx/start/img~id@back|back|build|0|a|n|null
7|0|0|baidiv|0|bdiv|build|div|n|y|null
2|0|0|stattab|0|btab|build|tab|n|y|null
