null|config|col|*|scope,parent,isel|scope,id,op:n|9|row,col|o
atom|config|col|*|scope,parent,isel|scope,id,rx:bx:cx|9|row,col|null
bx|config|col|name|scope,parent,isel|scope,id,bx|9|row,col|null
c|prod|lan|id_|id|id|5|row,col|null
complete|0|0|0|0|N|0|row,col|null
complex|config|col|*|scope,parent,isel|global,root,atom|9|row,col|null
cx|config|col|col|scope,parent,isel|scope,id,cx|9|row,col|null
n|config|col|*|scope,parent,block|global:scope,id,y|9|row,col|null
o|config|col|*|scope,parent,block|par~mscope,par~selected,par~block|9|row,col|null
rx|config|col|row|scope,parent,isel|scope,id,rx|9|row,col|null
i|config|col|boss|name|id|1|row|null
op|config|col|*|scope,parent,block|scope,id,par~block|9|row,col|null
row|config|col|isel|name|id|1|row|null
un|config|col|_|name|id|1|row|null
ro|config|col|row|name|boss|1|row|null
col|config|col|isel|name|id|1|row|null
co|config|col|col|name|boss|1|row|null
ac|config|col|boss|name|id|1|row|null
a|config|col|name,value,isel|block,parent,type|n,id,0|3|row,col|null
d|config|col|select|name|id|1|row|null
|config|col|*|parent,block|id,y|9|row,col|ip
io|config|col|boss|name,block|parent,y|1|row,col|null
se|config|col|isel%io|name,block,parent|par~selected,par~block,par~parent|1|row|null
ip|config|col|*|parent,scope,block|Element,edit,y|9|row,col|null
as|config|col|boss|name,scope|par~selected,main|1|row|null
l|config|col|distinct scope|block|y|9|row,col|null
|config|col|*|scope,parent,block|par~scope,id,y|9|row,col|l
il|config|col|*|scope,parent,block|scope,id,y|9|row,col|null
an|config|col|name|name,scope|id,scope|1|row|null
v|config|col|value|name,parent,scope|id,parent,scope|1|row|null
b|prod|fact|isel%bo|id|par~id|1|id|null
bo|config|col|element|name,scope,block|id,scope,y|1|row,col|null
pro|prod|fact|descr|id,lan|id,par~language|1|id|null
j|config|col|name,value,isel|block,parent,type|n,id,1|3|row,col|null
rj|config|col|name,value,isel|block,parent,type|n,id,2|3|row,col|null
m|prod|fact|descr|id,cat|m,par~view|1|id|null
au|prod|people|concat('/corefx/start/img?id=',id)|email|par~user|1|id|null
u|prod|people|*_id|email|par~user|1|id|null
mu|prod|people|email|email|par~user|1|email|null
des|prod|fact|descr|id|par~id|1|id|null
e2|prod|fact|email2|email|par~id|1|email2|null
bob|config|col|element|name,scope|parent,scope|1|element|null
usr|prod|people|i%bb|email|par~user|1|id|null
bsr|prod|fact|descr|id,lan|boss,par~language|1|id|null
bco|config|col|concat('inp',element)|name,scope|parent,scope|1|element|null
box|config|col|*|isel|bsr:usr:nsr|9|row,col|null
bb|config|col|name|name,scope|boss,scope|1|name|null
nsr|config|col|*|scope,parent,block|global:scope,id,y|9|row,col|null
serid|prod|people|concat('serv',i%bob)|email|par~user|1|id|null
serd|config|col|concat('serv',name)|name|boss|1|name|null
shw|config|col|concat('show',name)|name|boss|1|name|null
inp|config|col|concat('text',name)|name|boss|1|name|null
alt|config|col|concat('alt',name)|name|boss|1|name|null
cor|prod|prod|*_id|parent|par~user|1|planned|null
|config|col|*|parent,scope,block|id,scope:global,y|9|row,col|cor
prob|prod|fact|descr|id,lan|boss,par~language|1|id|null
cor#1#2|config|config|ord|ord|stub|1|row|null
1|config|words|value|id|1|1|id|null
2|config|words|value|id|2|1|id|null
lol|config|col|name|parent,scope,block|boss,par~area,y|1|row|null
null|config|col|*|parent,block|id,y|9|row,col|lol
acop|config|col|concat('open',boss)|name|id|1|row|null
acad|config|col|concat('add',boss)|name|id|1|row|null
aced|config|col|concat('edi',boss)|name|id|1|row|null
nf|config|col|*|name|selectmap|9|row,col|null
at|config|col|name|parent,scope,block|par~selected,par~mscope,n|1|row,col|null
null|config|col|*|parent,block|id,y|9|row,col|at
vac|config|col|value|name,parent,scope,block|boss,par~selected,par~mscope,n|1|row|null
sel|config|col|name|name|par~selected|1|row|null
sco|config|col|+scope|scope|par~mscope|1|row|null
par|config|col|+parent|name,scope,block|boss,par~area,y|1|row|null
acdi|config|col|concat('vin',boss)|name|id|1|row|null
max|config|col|max(row)|parent,scope,block|par~parent,par~mscope,par~block|1|row|null
maxcol|config|col|max(col)|parent,scope,block|par~parent,par~mscope,par~block|1|row|null
qrx|config|col|concat('qrtxt',line)|name,scope|id,query|1|row|null
byis|config|config|^id|isel|par~isel|1|isel|null
tis|config|config|`table`|isel|par~isel|1|isel|null
cis|config|config|col|isel|par~isel|1|isel|null
fis|config|config|fields|isel|par~isel|1|isel|null
vis|config|config|vals|isel|par~isel|1|isel|null
nis|config|config|colnum|isel|par~isel|1|isel|null
ois|config|config|ord|isel|par~isel|1|isel|null
2is|config|config|isel2|isel|par~isel|1|isel|null
fhg|config|col|col|parent|id|1|row|null
map|prod|block|distinct name|top<,top>,lef<,lef>|par~b,par~t,par~r,par~l|1|name|null
null|config|col|*|name,scope,block|mapdiv,map,y|9|row,col|map
ap|prod|block|concat('/corefx/start/Cell?',pat)|name|boss|1|name|null
dac|config|col|concat('map',boss)|name|id|1|row|null
bld|config|col|isel,name,value|parent,type,block|mapdiv,div,n|3|isel|null
ar|config|col|concat(boss,id)|name|id|1|row|null
ard|config|col|concat(boss,id,'go')|name|id|1|row|null
bl|prod|fact|descr|id,lan|par~selected,par~language|1|id|null
